Accession;Taxid;Species;Order;Status
GCA_018492975.1;2724454;Dolichomitussp.;Hymenoptera;3
Platygaster orseoliae;1218342;Platygastersp.;Hymenoptera;3
Cotesia vestalis;217443;Cotesia vestalis;Hymenoptera;3
GCA_021733165.1;375433;Microplitis mediator;Hymenoptera;2
Encarsia formosa;32400;Encarsia formosa;Hymenoptera;2
Psyttalia concolor;389103;Psyttalia concolor;Hymenoptera;2
GCA_013761285.1;7416;Campoletis sonorensis;Hymenoptera;1
GCA_020080835.1;32391;Cotesia glomerata;Hymenoptera;1
GCA_910591495.2;987859;Acronicta aceris;Lepidoptera;1
GCA_018237165.1;2839236;Hypophylla argenissa;Lepidoptera;1
Trichopria nigra;2939375;Trichopria sp.;Hymenoptera;1
Eretmocerus eremicus;272444;Eretmocerus eremicus;Hymenoptera;1
GCA_900490055.1;207806;Pseudoneuroterus saliens;Hymenoptera;1
GCA_018237985.1;2614024;Abisara bifasciata;Lepidoptera;1
GCA_018237305.1;2614017;Baeotiszonata;Lepidoptera;1
GCA_905404165.1;242267;Plebejus argus;Lepidoptera;1
GCA_932178445.1;199937;Andricus quercusramuli;Hymenoptera;1
GCA_018234925.1;1500677;Junonia litoralis;Lepidoptera;1
GCA_018236705.1;2507155;Junonia grisea;Lepidoptera;1
Cotesia congregata;51543;Cotesia congregata;Hymenoptera;1
Cotesia rubecula;32392;Cotesia rubecula;Hymenoptera;1
GCA_019457755.1;32260;Venturia canescens;Hymenoptera;1
GCA_932294375.1;179674;Diachrysia chrysitis;Lepidoptera;1
Aphidius colemani;78482;Aphidius colemani;Hymenoptera;1
Platygaster equestris;860877;Platygastersp.;Hymenoptera;1
GCA_018236045.1;1729663;Apodemia mejicanus;Lepidoptera;1
GCA_905404255.1;405009;Fabriciana adippe;Lepidoptera;1
GCA_905404095.1;203781;Glaucopsyche alexis;Lepidoptera;1
GCA_945859585.1;987876;Amphipoea oculea;Lepidoptera;1
GCA_018235885.1;1729666;Apodemia virgulti;Lepidoptera;1
GCA_020882685.1;2890793;Aphelinus atriplicis;Hymenoptera;1
GCA_018835575.1;89804;Cotesia chilonis;Hymenoptera;1
Psyttalia lounsbury;405760;Psyttalia lounsburyi;Hymenoptera;1
Cotesia sesamiae;89807;Cotesia sesamiae;Hymenoptera;1
Cotesia flavipes;89805;Cotesia flavipes;Hymenoptera;1
GCA_921882275.1;405034;Brenthis ino;Lepidoptera;1
GCA_946863875.1;2870495;Alloplasta piceator;Hymenoptera;1
GCA_914767635.1;653684;Melanostoma mellinum;Diptera;1
GCA_910592195.2;30195;Bombus terrestris;Hymenoptera;1
GCA_018237885.1;1109499;Eurybia lycisca;Lepidoptera;1
Eupelmus kiefferi;1566855;Eupelmus kiefferi;Hymenoptera;1
GCA_011634745.2;1588158;Catotricha subobsoleta;Diptera;1
GCA_018237745.1;2049106;Emesis diogenia;Lepidoptera;1
GCA_018236825.1;2613973;Apodemia zela;Lepidoptera;1
GCA_011634795.1;63433;Leptopilina boulardi;Hymenoptera;1
GCA_020882725.1;1041456;Aphelinus certus;Hymenoptera;1
GCA_013202065.2;2053667;Cotesia typhae;Hymenoptera;1
GCA_018902295.1;2726099;Dusonasp.;Hymenoptera;1
GCA_022816925.1;2729053;Trichacissp.;Hymenoptera;1
GCA_018491695.1;2726098;Lissonotasp.;Hymenoptera;1
GCA_010016045.1;63436;Leptopilina heterotoma;Hymenoptera;1
GCA_001855655.1;63434;Leptopilina clavipes;Hymenoptera;1
GCA_018236185.1;2613990;Emesis melancholica;Lepidoptera;1
GCA_905231855.2;198635;Eristalis tenax;Diptera;1
GCA_014905175.1;684658;Aphidius gifuensis;Hymenoptera;1
GCA_000572035.2;69319;Microplitis demolitor;Hymenoptera;1
GCA_018230145.1;2081614;Lepidochrysops patricia;Lepidoptera;1
Hyposoter didymator;260305;Hyposoter didymator;Hymenoptera;1
GCA_018237725.1;2249969;Emesis spreta;Lepidoptera;1
GCA_018237285.1;2249968;Emesis neemias;Lepidoptera;1
Trissolcus_japonicus;1388796;Trissolcus japonicus;Hymenoptera;1
GCA_000931545.1;45779;Papilio glaucus;Lepidoptera;1
GCA_018232465.1;691633;Calycopis cecrops;Lepidoptera;1
GCA_018237225.1;1140757;Emesis ocypore;Lepidoptera;1
GCA_018237825.1;717324;Theope publius;Lepidoptera;1
GCA_018250455.1;355083;Polygonus leo;Lepidoptera;1
GCA_018234305.1;165848;Junonia evarete;Lepidoptera;1
GCA_933666425.1;104508;Euphydryas editha;Lepidoptera;1
GCA_018248055.1;330376;Zerynthia polyxena;Lepidoptera;1
GCA_905147755.2;988049;Xestia xanthographa;Lepidoptera;1
GCA_914767565.1;214171;Hydraecia micacea;Lepidoptera;1
GCA_022315195.1;7107;Spodoptera exigua;Lepidoptera;0
GCA_002382865.2;7102;Heliothis virescens;Lepidoptera;0
GCA_003987935.1;7092;Bombyx mandarina;Lepidoptera;0
GCA_000325555.1;7091;Bombyx mori;Lepidoptera;0
GCA_002589825.1;7137;Galleria mellonella;Lepidoptera;0
GCA_002811805.1;7108;Spodoptera frugiperda;Lepidoptera;0
GCA_022581195.1;7113;Helicoverpa zea;Lepidoptera;0
GCA_018230105.1;7146;Papilio polyxenes;Lepidoptera;0
GCA_009663345.1;7111;Trichoplusia ni;Lepidoptera;0
GCA_905147105.1;7116;Pieris brassicae;Lepidoptera;0
GCA_015888305.1;7119;Antheraea pernyi;Lepidoptera;0
GCA_014839805.1;7130;Manduca sexta;Lepidoptera;0
GCA_022664705.1;7109;Spodoptera littoralis;Lepidoptera;0
GCA_025370935.1;7141;Choristoneura fumiferana;Lepidoptera;0
GCA_943734675.1;7165;Anopheles gambiae;Diptera;0
GCA_000786525.1;7153;Chironomus tentans;Diptera;0
GCA_000349145.1;7168;Anopheles dirus;Diptera;0
GCA_002204515.1;7159;Aedes aegypti;Diptera;0
GCA_006496715.1;7160;Aedes albopictus;Diptera;0
GCA_014083485.1;7167;Anopheles albimanus;Diptera;0
GCA_018904465.1;7234;Drosophila persimilis;Diptera;0
GCA_000349185.1;7173;Anopheles arabiensis;Diptera;0
GCA_017639315.2;7217;Drosophila ananassae;Diptera;0
GCA_015732765.1;7176;Culex quinquefasciatus;Diptera;0
GCA_024334085.1;7200;Lutzomyia longipalpis;Diptera;0
GCA_000347755.4;7213;Ceratitis capitata;Diptera;0
GCA_018150905.1;7216;Drosophila ambigua;Diptera;0
GCA_009664405.1;7218;Drosophila bifasciata;Diptera;0
GCA_003286155.2;7220;Drosophila erecta;Diptera;0
GCA_003369915.2;7229;Drosophila miranda;Diptera;0
GCA_001014445.1;7225;Scaptodrosophila lebanonensis;Diptera;0
GCA_018904475.1;7226;Drosophila mauritiana;Diptera;0
GCA_000001215.4;7227;Drosophila melanogaster;Diptera;0
GCA_000005155.1;7222;Drosophila grimshawi;Diptera;0
GCA_018901825.1;7221;Drosophila funebris;Diptera;0
GCA_002780465.1;7224;Drosophila hydei;Diptera;0
GCA_018153725.1;7230;Drosophila mojavensis;Diptera;0
GCA_001654015.2;7232;Drosophila navojoa;Diptera;0
GCA_005876975.1;7233;Drosophila orena;Diptera;0
GCA_009193385.2;7425;Nasonia vitripennis;Hymenoptera;0
GCA_007989325.2;7244;Drosophila virilis;Diptera;0
GCA_000180935.1;7240;Drosophila simulans;Diptera;0
GCA_018904455.1;7237;Drosophila pseudoobscura;Diptera;0
GCA_004382195.2;7238;Drosophila sechellia;Diptera;0
GCA_018903635.1;7243;Drosophila teissieri;Diptera;0
GCA_000472105.1;28584;Drosophila suzukii;Diptera;0
GCA_942486075.2;27454;Calliphora vomitoria;Diptera;0
GCA_018152265.1;30025;Drosophila ficusphila;Diptera;0
GCA_001187945.1;7375;Lucilia cuprina;Diptera;0
GCA_008121235.1;7241;Drosophila subobscura;Diptera;0
GCA_003123925.1;7368;Haematobia irritans;Diptera;0
GCA_014843735.1;7370;Musca domestica;Diptera;0
GCA_001017275.1;7373;Calliphora vicina;Diptera;0
GCA_016746445.1;7291;Drosophila albomicans;Diptera;0
GCA_024703675.1;7271;Drosophila nebulosa;Diptera;0
GCA_001654025.1;7263;Drosophila arizonae;Diptera;0
GCA_018904385.1;7245;Drosophila yakuba;Diptera;0
GCA_008121215.1;7248;Drosophila athabasca;Diptera;0
GCA_005876895.1;7249;Drosophila azteca;Diptera;0
GCA_018153375.1;7250;Drosophila immigrans;Diptera;0
GCA_900245975.1;7266;Drosophila guanche;Diptera;0
GCA_018152965.1;7300;Scaptomyza pallida;Diptera;0
GCA_002093755.1;7274;Drosophila serrata;Diptera;0
GCA_018151105.1;7282;Drosophila obscura;Diptera;0
GCA_018150885.1;7284;Drosophila tristis;Diptera;0
GCA_018904355.1;7289;Drosophila sproati;Diptera;0
GCA_018903575.1;7273;Drosophila saltans;Diptera;0
GCA_014083525.1;7446;Vespa mandarinia;Hymenoptera;0
GCA_025728115.1;7445;Vespa crabro;Hymenoptera;0
GCA_001735545.1;7380;Phormia regina;Diptera;0
GCA_005959815.1;7385;Sarcophaga bullata;Diptera;0
GCA_014635995.1;7386;Sarcophaga peregrina;Diptera;0
GCA_001014515.1;7394;Glossina morsitans;Diptera;0
GCA_000688735.1;7395;Glossina austeni;Diptera;0
GCA_014805625.1;7396;Glossina fuscipes;Diptera;0
GCA_022694865.1;13191;Pectinophora gossypiella;Lepidoptera;0
GCA_000688715.1;7398;Glossina pallidipes;Diptera;0
GCA_009394715.1;7421;Diadromus collaris;Hymenoptera;0
GCA_016647725.1;7426;Nasonia giraulti;Hymenoptera;0
GCA_000004795.1;7427;Nasonia longicornis;Hymenoptera;0
GCA_905475345.1;7454;Vespula vulgaris;Hymenoptera;0
GCA_023678865.1;27506;Polistes exclamans;Hymenoptera;0
GCA_003254395.2;7460;Apis mellifera;Hymenoptera;0
GCA_001442555.1;7461;Apis cerana;Hymenoptera;0
GCA_000469605.1;7462;Apis dorsata;Hymenoptera;0
GCA_000184785.2;7463;Apis florea;Hymenoptera;0
GCA_019321825.1;7469;Apismellifera;Hymenoptera;0
GCA_000599845.3;7493;Trichogramma pretiosum;Hymenoptera;0
GCA_000143395.3;12957;Atta cephalotes;Hymenoptera;0
GCA_018135715.1;13037;Danaus plexippus;Lepidoptera;0
GCA_016802235.1;13123;Lymantria dispar;Lepidoptera;0
GCA_918844115.2;13204;Phlebotomus perniciosus;Diptera;0
GCA_017165865.1;29058;Helicoverpa armigera;Lepidoptera;0
GCA_001687245.2;28612;Rhagoletis zephyria;Diptera;0
GCA_000806345.2;28588;Zeugodacus cucurbitae;Diptera;0
GCA_001014835.1;13632;Lucilia sericata;Diptera;0
GCA_016802725.1;13686;Solenopsis invicta;Hymenoptera;0
GCA_013731165.1;28610;Rhagoletis pomonella;Diptera;0
GCA_023373825.1;27457;Bactrocera dorsalis;Diptera;0
GCA_011057505.1;30023;Drosophila elegans;Diptera;0
GCA_001277935.1;30019;Drosophila busckii;Diptera;0
GCA_000262795.1;29031;Phlebotomus papatasi;Diptera;0
GCA_018252415.1;13577;Jalmenus evagoras;Lepidoptera;0
GCA_000236325.2;29029;Drosophila eugracilis;Diptera;0
GCA_018152695.1;29030;Drosophila takahashii;Diptera;0
GCA_000648655.2;29053;Copidosoma floridanum;Hymenoptera;0
GCA_008921685.1;29057;Ostrinia nubilalis;Lepidoptera;0
GCA_018151165.1;30017;Drosophila arawakana;Diptera;0
GCA_008044335.1;30018;Drosophila bakoue;Diptera;0
GCA_017562075.2;30066;Anopheles merus;Diptera;0
GCA_000956255.1;30068;Anopheles punctulatus;Diptera;0
GCA_013141755.1;30069;Anopheles stephensi;Diptera;0
GCA_018903675.1;30053;Zaprionus capensis;Diptera;0
GCA_012273895.2;33412;Zerene cesonia;Lepidoptera;0
GCA_001485905.1;33418;Heliconius ethilla;Lepidoptera;0
GCA_001485965.1;33427;Heliconius ismenius;Lepidoptera;0
GCA_900068735.1;33428;Heliconius pachinus;Lepidoptera;0
GCA_900068815.1;33429;Heliconius wallacei;Lepidoptera;0
GCA_018246395.1;33430;Heliconius atthis;Lepidoptera;0
GCA_018230625.1;33432;Heliconius eleuchia;Lepidoptera;0
GCA_018237945.1;33433;Heliconius sapho;Lepidoptera;0
GCA_024221835.1;33434;Heliconius charithonia;Lepidoptera;0
GCA_018230445.1;33426;Heliconius hewitsoni;Lepidoptera;0
GCA_018231645.1;33437;Heliconius ricini;Lepidoptera;0
GCA_000956275.1;30065;Anopheles koliensis;Diptera;0
GCA_900068825.1;33440;Heliconius xanthocles;Lepidoptera;0
GCA_021234595.1;30064;Delia radicum;Diptera;0
GCA_021223915.1;30033;Drosophila kikkawai;Diptera;0
GCA_018874475.1;30035;Drosophila malagassya;Diptera;0
GCA_018903615.1;30039;Drosophila neocordata;Diptera;0
GCA_018151275.1;30042;Drosophila prosaltans;Diptera;0
GCA_018903745.1;30043;Drosophila repleta;Diptera;0
GCA_021223945.1;30044;Drosophila rubida;Diptera;0
GCA_018150375.1;30047;Drosophila sturtevanti;Diptera;0
GCA_025266255.1;32421;Trissolcus basalis;Hymenoptera;0
GCA_018150405.1;30050;Drosophila varians;Diptera;0
GCA_018151445.1;30054;Zaprionus inermis;Diptera;0
GCA_018901805.1;30057;Zaprionus taronus;Diptera;0
GCA_018247715.1;33439;Heliconius burneyi;Lepidoptera;0
GCA_900068005.1;33441;Heliconius pardalinus;Lepidoptera;0
GCA_016802505.1;33419;Heliconius numata;Lepidoptera;0
GCA_018230605.1;33422;Heliconius congener;Lepidoptera;0
GCA_900067975.1;33423;Heliconius heurippa;Lepidoptera;0
GCA_900068425.1;33425;Heliconius hecale;Lepidoptera;0
GCA_016747895.2;42062;Drosophila nasuta;Diptera;0
GCA_000818775.1;67801;Glossinapalpalis;Diptera;0
GCA_943734635.1;68878;Anopheles cruzii;Diptera;0
GCA_000473445.2;69004;Anopheles farauti;Diptera;0
GCA_002706865.3;69820;Spodoptera litura;Lepidoptera;0
GCA_018908115.1;70327;Anopheles rivulorum;Diptera;0
GCA_905220415.1;72248;Colias croceus;Lepidoptera;0
GCA_018249835.1;33420;Heliconius besckei;Lepidoptera;0
GCA_021202915.1;33442;Heliconius himera;Lepidoptera;0
GCA_012977825.2;32389;Pteromalus puparum;Hymenoptera;0
GCA_014466175.1;30213;Vespula pensylvanica;Hymenoptera;0
GCA_905340295.1;30212;Vespula germanica;Hymenoptera;0
GCA_001594115.1;34720;Trachymyrmex septentrionalis;Hymenoptera;0
GCA_900068395.1;33444;Heliconius elevatus;Lepidoptera;0
GCA_018235265.1;39708;Junonia coenia;Lepidoptera;0
GCA_014843785.1;40085;Diatraea saccharalis;Lepidoptera;0
GCA_018152915.1;40366;Drosophila americana;Diptera;0
GCA_003086615.1;40370;Drosophila montana;Diptera;0
GCA_019972375.1;40372;Drosophilaamericana;Diptera;0
GCA_023375715.1;41375;Drosophila koepferae;Diptera;0
GCA_914969975.1;41427;Anopheles atroparvus;Diptera;0
GCA_018153845.1;42026;Drosophila bipectinata;Diptera;0
GCA_018238045.1;33457;Heliconius aoede;Lepidoptera;0
GCA_000349065.1;34691;Anopheles quadriannulatus;Diptera;0
GCA_000473525.2;34690;Anopheles melas;Diptera;0
GCA_014332785.1;34739;Antheraea mylitta;Lepidoptera;0
GCA_010416905.1;34729;Polistes dorsalis;Hymenoptera;0
GCA_018231685.1;33446;Heliconius clysonymus;Lepidoptera;0
GCA_019049475.1;33448;Eueides isabella;Lepidoptera;0
GCA_900068325.1;33455;Laparus doris;Lepidoptera;0
GCA_018904565.1;34677;Drosophila tsacasi;Diptera;0
GCA_905187475.1;34682;Syritta pipiens;Diptera;0
GCA_921028485.1;40079;Ephestia kuehniella;Lepidoptera;0
GCA_911392485.1;33443;Heliconius sara;Lepidoptera;0
GCA_911387925.2;30191;Bombus hypnorum;Hymenoptera;0
GCA_936014575.1;30192;Bombus lapidarius;Hymenoptera;0
GCA_930367275.1;30194;Bombus pratorum;Hymenoptera;0
GCA_911622165.2;30201;Bombus sylvestris;Hymenoptera;0
GCA_010416935.1;30207;Polistes fuscatus;Hymenoptera;0
GCA_001586405.1;40077;Phoebis sennae;Lepidoptera;0
GCA_000149185.1;39758;Mayetiola destructor;Diptera;0
GCA_902732785.1;72267;Trichogramma evanescens;Hymenoptera;0
GCA_020086525.1;72366;Scirpophaga incertulas;Lepidoptera;0
GCA_003651465.1;72781;Formica exsecta;Hymenoptera;0
GCA_905147705.2;42275;Vanessa atalanta;Lepidoptera;0
GCA_016801865.2;42434;Culexpipiens;Diptera;0
GCA_943734835.1;42839;Anopheles aquasalis;Diptera;0
GCA_007018985.1;42896;Anopheles bwambae;Diptera;0
GCA_000349165.1;43041;Anopheles christyi;Diptera;0
GCA_943734745.1;43151;Anopheles darlingi;Diptera;0
GCA_003314205.2;44477;Apismellifera;Hymenoptera;0
GCA_018903485.1;47316;Drosophila littoralis;Diptera;0
GCA_018904325.1;48335;Drosophila murphyi;Diptera;0
GCA_016617805.2;59916;Bactrocera tryoni;Diptera;0
GCA_008042585.1;60717;Drosophila punjabiensis;Diptera;0
GCA_018874655.1;61426;Drosophila diplacantha;Diptera;0
GCA_018874695.1;47315;Drosophila auraria;Diptera;0
GCA_018151085.1;46794;Drosophila tropicalis;Diptera;0
GCA_018252315.1;42267;Apodemia mormo;Lepidoptera;0
GCA_021223725.1;46829;Drosophila birchii;Diptera;0
GCA_003285875.3;47314;Drosophila novamexicana;Diptera;0
GCA_000001765.3;46245;Drosophilapseudoobscura;Diptera;0
GCA_014858655.1;45450;Chrysomya rufifacies;Diptera;0
GCA_018150545.1;42063;Drosophila ercepeae;Diptera;0
GCA_943734845.1;62324;Anopheles funestus;Diptera;0
GCA_902505575.1;51655;Plutella xylostella;Lepidoptera;0
GCA_900182495.1;58824;Plodia interpunctella;Lepidoptera;0
GCA_010015015.2;52719;Bolitophila cinerea;Diptera;0
GCA_943734655.1;53552;Sabethes cyaneus;Diptera;0
GCA_905163435.1;55057;Mamestra brassicae;Lepidoptera;0
GCA_004193855.1;56364;Agrotis ipsilon;Lepidoptera;0
GCA_014825455.1;56622;Pseudomyrmex pallidus;Hymenoptera;0
GCA_020010945.1;51938;Muscidifurax raptorellus;Hymenoptera;0
GCA_905475415.1;78633;Pieris napi;Lepidoptera;0
GCA_020352625.1;59379;Cactoblastis cactorum;Lepidoptera;0
GCA_016170025.1;62325;Anopheles vaneedeni;Diptera;0
GCA_004143785.1;7252;Drosophila melanica;Diptera;0
GCA_010014465.2;63976;Actias luna;Lepidoptera;0
GCA_014132275.1;63990;Samia ricini;Lepidoptera;0
GCA_905147735.1;64459;Pieris rapae;Lepidoptera;0
GCA_000956215.1;59191;Anophelesfarauti;Diptera;0
GCA_018151315.1;46793;Drosophila paulistorum;Diptera;0
GCA_004329405.1;72791;Cataglyphis niger;Hymenoptera;0
GCA_008044435.1;67533;Drosophila rufa;Diptera;0
GCA_018151095.1;67534;Drosophila triauraria;Diptera;0
GCA_008044355.1;67531;Drosophila lacteicornis;Diptera;0
GCA_018905715.1;74550;Drosophila lini;Diptera;0
GCA_002091835.1;74869;Anopheles maculatus;Diptera;0
GCA_018246115.1;76205;Graphium sarpedon;Lepidoptera;0
GCA_913698395.1;76206;Graphium doson;Lepidoptera;0
GCA_018249735.1;76208;Luehdorfia japonica;Lepidoptera;0
GCA_018904595.1;76712;Zaprionus indianus;Diptera;0
GCA_000949405.1;411798;Vollenhovia emeryi;Hymenoptera;0
GCA_001298345.1;66420;Papilio xuthus;Lepidoptera;0
GCA_008042635.1;73157;Drosophila nikananu;Diptera;0
GCA_018251375.1;73634;Calpodes ethlius;Lepidoptera;0
GCA_008042675.1;73917;Drosophila seguyi;Diptera;0
GCA_018151655.1;74549;Drosophila bocqueti;Diptera;0
GCA_001045655.1;67767;Lasius niger;Hymenoptera;0
GCA_000956235.1;64793;Wasmannia auropunctata;Hymenoptera;0
GCA_000806365.1;64838;Fopius arisanus;Hymenoptera;0
GCA_905332965.1;65598;Bombus pascuorum;Hymenoptera;0
GCA_018153365.1;65963;Drosophila fuyamai;Diptera;0
GCA_021223845.1;65964;Drosophila pseudoananassae;Diptera;0
GCA_018153035.1;65965;Drosophilapseudoananassae;Diptera;0
GCA_018231705.1;76199;Papilio bianor;Lepidoptera;0
GCA_018150985.1;76946;Chymomyza costata;Diptera;0
GCA_916049575.1;76990;Ancistrocerus nigricornis;Hymenoptera;0
GCA_900474195.1;75169;Andricus grossulariae;Hymenoptera;0
GCA_011426435.1;75917;Lysiphlebus fabarum;Hymenoptera;0
GCA_912999745.1;76193;Papilio machaon;Lepidoptera;0
GCA_000836215.1;76194;Papilio polytes;Lepidoptera;0
GCA_018230085.1;76196;Papilio protenor;Lepidoptera;0
GCA_018150345.1;46790;Drosophila equinoxialis;Diptera;0
GCA_018150745.1;46791;Drosophila sucinea;Diptera;0
GCA_018903935.1;46792;Drosophila insularis;Diptera;0
GCA_003118415.2;76198;Papilio memnon;Lepidoptera;0
GCA_932072015.1;75166;Andricus quercustozae;Hymenoptera;0
GCA_001594055.1;64791;Trachymyrmex zeteki;Hymenoptera;0
GCA_018246175.1;77252;Papilio zelicaon;Lepidoptera;0
GCA_004307685.1;78185;Ceratina australensis;Hymenoptera;0
GCA_019453975.1;78189;Exoneurella tridentata;Hymenoptera;0
GCA_932074435.1;75165;Andricus kollari;Hymenoptera;0
GCA_000441895.2;74873;Anopheles sinensis;Diptera;0
GCA_932195095.1;75152;Andricus curvator;Hymenoptera;0
GCA_932066315.1;75157;Andricus coriarius;Hymenoptera;0
GCA_900474215.1;75162;Andricus inflator;Hymenoptera;0
GCA_932526495.1;240869;Bombylius major;Diptera;0
GCA_004143805.1;7257;Drosophila robusta;Diptera;0
GCA_905163545.1;116150;Pararge aegeria;Lepidoptera;0
GCA_018907195.1;130022;Dolichoris vasculosae;Hymenoptera;0
GCA_907269045.1;104447;Idaea aversata;Lepidoptera;0
GCA_945859695.1;104428;Drepana falcataria;Lepidoptera;0
GCA_916610235.2;88514;Lasioglossum morio;Hymenoptera;0
GCA_933228785.1;88516;Lasioglossum pauxillum;Hymenoptera;0
