Accession;Taxid;Species;Order;Status
GCA_018237065.1;328888;Emesis mandana;Lepidoptera;0
GCA_002938995.1;334116;Vanessa tameamea;Lepidoptera;0
GCA_917414775.1;335469;Orgyia antiqua;Lepidoptera;0
GCA_905115235.1;343691;Hermetia illucens;Diptera;0
GCA_943734765.1;345580;Anopheles ziemanni;Diptera;0
GCA_905332375.1;345717;Pieris macdunnoughi;Lepidoptera;0
GCA_000819425.1;346610;Apismellifera;Hymenoptera;0
GCA_944319705.1;330862;Tiphia femorata;Hymenoptera;0
GCA_018153145.1;296643;Drosophilapseudoananassae;Diptera;0
GCA_014839585.1;292152;Pseudomyrmex concolor;Hymenoptera;0
GCA_014825685.1;292154;Pseudomyrmex cubaensis;Hymenoptera;0
GCA_014825645.1;292155;Pseudomyrmex dendroicus;Hymenoptera;0
GCA_001017535.1;312236;Tipula oleracea;Diptera;0
GCA_014825475.1;292159;Pseudomyrmex flavicornis;Hymenoptera;0
GCA_002217905.1;292787;Apiscerana;Hymenoptera;0
GCA_018153275.1;296644;Drosophilamalerkotliana;Diptera;0
GCA_000775305.1;315563;Belgica antarctica;Diptera;0
GCA_018248135.1;299009;Battus belus;Lepidoptera;0
GCA_003070985.1;300111;Temnothorax curvispinosus;Hymenoptera;0
GCA_004794745.1;300112;Temnothorax longispinosus;Hymenoptera;0
GCA_945859745.1;301036;Synanthedon formicaeformis;Lepidoptera;0
GCA_001014575.1;292402;Themira minor;Diptera;0
GCA_018150935.1;312270;Drosophila pruinosa;Diptera;0
GCA_018250835.1;355145;Sostratabifasciata;Lepidoptera;0
GCA_018252155.1;355106;Quadrus cerialis;Lepidoptera;0
GCA_018244755.1;354958;Jemadia pseudognetus;Lepidoptera;0
GCA_018251755.1;354984;Morvina fissimacula;Lepidoptera;0
GCA_018250875.1;354987;Mylon lassia;Lepidoptera;0
GCA_018251095.1;355007;Pseudonascus paulliniae;Lepidoptera;0
GCA_018231305.1;355021;Noctuana lactifera;Lepidoptera;0
GCA_018252355.1;355032;Ouleus salvina;Lepidoptera;0
GCA_018239365.1;355034;Oxynetra hopfferi;Lepidoptera;0
GCA_018245755.1;355046;Parelbella macleannani;Lepidoptera;0
GCA_018249975.1;355051;Passova gellias;Lepidoptera;0
GCA_018231365.1;355053;Pellicia arina;Lepidoptera;0
GCA_018250995.1;354918;Ebrietas anacreon;Lepidoptera;0
GCA_018249995.1;354915;Dyscophellus porcius;Lepidoptera;0
GCA_018251635.1;354907;Drephalys kidonoi;Lepidoptera;0
GCA_018250115.1;354903;Doberes anticus;Lepidoptera;0
GCA_018250755.1;354765;Anastrus sempiternus;Lepidoptera;0
GCA_018250635.1;354786;Astraptes apastus;Lepidoptera;0
GCA_018252015.1;354788;Astraptes brevicauda;Lepidoptera;0
GCA_018252115.1;354973;Milanion marciana;Lepidoptera;0
GCA_018250775.1;354953;Helias cama;Lepidoptera;0
GCA_018252455.1;355103;Pythonides amaryllis;Lepidoptera;0
GCA_018251695.1;354951;Grais stigmaticus;Lepidoptera;0
GCA_018248235.1;218724;Choaspes benjaminii;Lepidoptera;0
GCA_018247075.1;218732;Hasora chromus;Lepidoptera;0
GCA_911387765.1;218760;Pyrgus malvae;Lepidoptera;0
GCA_016069955.1;219515;Drepana arcuata;Lepidoptera;0
GCA_905146935.1;219539;Scaeva pyrastri;Diptera;0
GCA_002006095.1;219809;Pseudomyrmex gracilis;Hymenoptera;0
GCA_018245195.1;218731;Hasorabadra;Lepidoptera;0
GCA_018248675.1;354944;Gesta gesta;Lepidoptera;0
GCA_018252435.1;354946;Gindanes brontinus;Lepidoptera;0
GCA_018250975.1;354948;Gorgythion begga;Lepidoptera;0
GCA_018250335.1;354792;Astraptes enotrus;Lepidoptera;0
GCA_018250695.1;354793;Astraptes hopfferi;Lepidoptera;0
GCA_018250735.1;354796;Astraptes talus;Lepidoptera;0
GCA_018252395.1;354799;Atarnes sallei;Lepidoptera;0
GCA_905220405.1;374264;Xylota sylvarum;Diptera;0
GCA_023373885.1;378390;Hestina assimilis;Lepidoptera;0
GCA_018150725.1;387621;Drosophila quadrilineata;Diptera;0
GCA_903986555.1;395501;Heterotrigona itama;Hymenoptera;0
GCA_014825925.1;395515;Bombus breviceps;Hymenoptera;0
GCA_014737525.1;395520;Bombus difficillimus;Hymenoptera;0
GCA_014737355.1;395565;Bombus skorikovi;Hymenoptera;0
GCA_014737395.1;395577;Bombus waltoni;Hymenoptera;0
GCA_014825855.1;396416;Bombus pyrosoma;Hymenoptera;0
GCA_947093115.1;405032;Brenthis daphne;Lepidoptera;0
GCA_015832385.1;366056;Elymnias hypermnestra;Lepidoptera;0
GCA_914767975.1;362091;Tenthredo notha;Hymenoptera;0
GCA_021155765.1;362088;Diprion similis;Hymenoptera;0
GCA_018245775.1;355101;Pyrrhopyge zenodorus;Lepidoptera;0
GCA_018246135.1;371877;Hypermnestrahelios;Lepidoptera;0
GCA_018248115.1;371869;Allancastriacerisyi;Lepidoptera;0
GCA_018251115.1;354867;Codatractus alcaeus;Lepidoptera;0
GCA_018249355.1;354804;Autochton longipennis;Lepidoptera;0
GCA_018247175.1;355081;Polyctor polyctor;Lepidoptera;0
GCA_018249315.1;354805;Autochton zarex;Lepidoptera;0
GCA_018251035.1;354820;Camptopleura auxo;Lepidoptera;0
GCA_018248895.1;354836;Carystus phorcus;Lepidoptera;0
GCA_018251135.1;354846;Cephise aelius;Lepidoptera;0
GCA_018248655.1;354853;Chiomara georgina;Lepidoptera;0
GCA_018248975.1;354868;Codatractus imalena;Lepidoptera;0
GCA_947095565.1;369887;Poecilobothrus nobilitatus;Diptera;0
GCA_018251175.1;354881;Cycloglypha thrasibulus;Lepidoptera;0
GCA_018248255.1;354901;Dardarina dardaris;Lepidoptera;0
GCA_018249455.1;354809;Bungalotis erythus;Lepidoptera;0
GCA_018251775.1;354750;Eantis pallida;Lepidoptera;0
GCA_018250515.1;355084;Polygonus savigny;Lepidoptera;0
GCA_018247035.1;355100;Pyrrhopyge crida;Lepidoptera;0
GCA_001015335.1;35570;Stomoxys calcitrans;Diptera;0
GCA_018903425.1;429042;Zaprionus nigranus;Diptera;0
GCA_910595825.1;414876;Xanthogramma pedissequum;Diptera;0
GCA_014737505.1;421273;Bombus sibiricus;Hymenoptera;0
GCA_930367265.1;423510;Catocala fraxini;Lepidoptera;0
GCA_018904165.1;428973;Zaprionus camerounensis;Diptera;0
GCA_018903715.1;428974;Zaprionus davidi;Diptera;0
GCA_018247375.1;2943159;Ortholexis melichroptera;Lepidoptera;0
GCA_018901815.1;429041;Zaprionus lachaisei;Diptera;0
GCA_920937365.1;414861;Sphaerophoria rueppellii;Diptera;0
GCA_001594065.1;456900;Cyphomyrmex costatus;Hymenoptera;0
GCA_018232405.1;460130;Junonia genoveva;Lepidoptera;0
GCA_003063745.1;500656;Aphaenogaster rudis;Hymenoptera;0
GCA_018251295.1;509293;Aethilla lavochrea;Lepidoptera;0
GCA_018231325.1;509358;Carcharodus alceae;Lepidoptera;0
GCA_018251435.1;509368;Copaeodes aurantiaca;Lepidoptera;0
GCA_913698315.1;454923;Diachasma alloeum;Hymenoptera;0
GCA_916050315.1;414846;Platycheirus albimanus;Diptera;0
GCA_018250915.1;509477;Signeta flammeata;Lepidoptera;0
GCA_910592125.1;444401;Andrena haemorrhoa;Hymenoptera;0
GCA_018151435.1;447232;Zaprionus africanus;Diptera;0
GCA_018903695.1;447233;Zaprionus gabonicus;Diptera;0
GCA_923060345.2;447833;Erebia aethiops;Lepidoptera;0
GCA_019455685.1;450213;Philornis downsi;Diptera;0
GCA_900474275.1;452695;Synergus japonicus;Hymenoptera;0
GCA_023089585.1;452749;Melophagus ovinus;Diptera;0
GCA_014851415.1;437488;Cnaphalocrocis medinalis;Lepidoptera;0
GCA_022376115.1;434251;Lasioglossum baleicum;Hymenoptera;0
GCA_018151455.1;429045;Zaprionus tsacasi;Diptera;0
GCA_016170015.1;412009;Anopheles longipalpis;Diptera;0
GCA_946251815.1;414801;Dasysyrphus albostriatus;Diptera;0
GCA_947049305.1;414814;Epistrophella euchroma;Diptera;0
GCA_018251835.1;509445;Orses cynisca;Lepidoptera;0
GCA_018232345.1;509483;Spialia sertorius;Lepidoptera;0
GCA_011636635.1;443853;Tetramorium simillimum;Hymenoptera;0
GCA_018906985.1;490712;Apocrypta bakeri;Hymenoptera;0
GCA_006980735.1;468822;Dasypogon diadema;Diptera;0
GCA_001594075.2;471704;Trachymyrmex cornetzi;Hymenoptera;0
GCA_012274295.1;473952;Osmia lignaria;Hymenoptera;0
GCA_019453375.1;481568;Ctenoplectra terminalis;Hymenoptera;0
GCA_945859595.2;481575;Megachile willughbiella;Hymenoptera;0
GCA_010583005.1;486640;Odontomachus brunneus;Hymenoptera;0
GCA_018251795.1;489932;Perichares adela;Lepidoptera;0
GCA_018257835.1;469982;Euura lappo;Hymenoptera;0
GCA_916618085.2;467774;Emmelina monodactyla;Lepidoptera;0
GCA_910595045.1;987877;Amphipyra berbera;Lepidoptera;0
GCA_004115105.1;690910;Lymantriadispar;Lepidoptera;0
GCA_001278395.1;691651;Lerema accius;Lepidoptera;0
GCA_943735965.1;934840;Eupithecia abbreviata;Lepidoptera;0
GCA_944547425.1;934844;Eupithecia centaureata;Lepidoptera;0
GCA_947044255.1;934845;Eupithecia dodoneata;Lepidoptera;0
GCA_004149445.1;499227;Drosophila nigromelanica;Diptera;0
GCA_905332985.1;522848;Mimas tiliae;Lepidoptera;0
GCA_018251195.1;509503;Timochares trifasciata;Lepidoptera;0
GCA_001483705.1;516756;Eufriesea mexicana;Hymenoptera;0
GCA_018252175.1;519490;Cyclargus thomasi;Lepidoptera;0
GCA_001594045.1;520822;Atta colombica;Hymenoptera;0
GCA_905147235.1;520884;Erynnis tages;Lepidoptera;0
GCA_905220505.1;522836;Laothoe populi;Lepidoptera;0
GCA_018248435.1;509524;Zopyrion sandace;Lepidoptera;0
GCA_024757885.1;464719;Apantesis nais;Lepidoptera;0
GCA_903961255.1;689277;Chrysodeixis includens;Lepidoptera;0
GCA_004480015.1;493209;Atta texana;Hymenoptera;0
GCA_018232265.1;460134;Junonia villida;Lepidoptera;0
GCA_013357705.1;460826;Chelonus insularis;Hymenoptera;0
GCA_001014415.1;462259;Phortica variegata;Diptera;0
GCA_025490895.1;463830;Thaumatotibia leucotreta;Lepidoptera;0
GCA_004916985.1;441929;Neodiprion pinetum;Hymenoptera;0
GCA_900068775.1;573617;Heliconiustimareta;Lepidoptera;0
GCA_916610175.2;569046;Gymnosoma rotundatum;Diptera;0
GCA_011392965.1;561572;Frieseomelitta varia;Hymenoptera;0
GCA_907165295.1;601510;Nomada fabriciana;Hymenoptera;0
GCA_947095595.1;566305;Nephrocerus scutellatus;Diptera;0
GCA_900005825.1;568069;Clunio marinus;Diptera;0
GCA_932526305.1;569040;Epicampocera succincta;Diptera;0
GCA_001486265.1;573616;Heliconiustimareta;Lepidoptera;0
Leptomastidea abnormis;559134;Leptomastidea abnormis;Hymenoptera;0
GCA_012932125.1;538958;Conopomorpha cramerella;Lepidoptera;0
GCA_003063835.1;602633;Aphaenogaster floridana;Hymenoptera;0
GCA_024363005.1;658839;Charaxes varanes;Lepidoptera;0
GCA_018230265.1;662802;Delias oraia;Lepidoptera;0
GCA_003055125.1;559696;Paykullia maculata;Diptera;0
GCA_017141405.1;554476;Asobara japonica;Hymenoptera;0
GCA_018231225.1;663902;Noctuana stator;Lepidoptera;0
GCA_001263275.1;597456;Habropoda laboriosa;Hymenoptera;0
GCA_920105625.2;576317;Clusia tigrina;Diptera;0
GCA_024533555.1;586676;Aedes koreicus;Diptera;0
GCA_900474335.1;591002;Ormyrus nitidulus;Hymenoptera;0
GCA_001017515.1;594049;Tephritis californica;Diptera;0
GCA_927399465.1;596942;Sarcophaga caerulescens;Diptera;0
GCA_010645165.1;597209;Tetragonula davenporti;Hymenoptera;0
GCA_014825495.1;600681;Pseudomyrmexsp.;Hymenoptera;0
GCA_900068685.1;544895;Heliconiusmelpomene;Lepidoptera;0
GCA_014825605.1;600709;Pseudomyrmex elongatus;Hymenoptera;0
GCA_024372645.1;543379;Trichomalopsis sarcophagae;Hymenoptera;0
GCA_943735925.1;670595;Pollenia amentaria;Diptera;0
GCA_944452675.1;631329;Tachina lurida;Diptera;0
GCA_003063805.1;602585;Aphaenogaster ashmeadi;Hymenoptera;0
GCA_936446695.1;613196;Nowickia ferox;Diptera;0
GCA_024268025.1;613905;Nylanderia fulva;Hymenoptera;0
GCA_017607525.1;621737;Pseudoatta argentina;Hymenoptera;0
GCA_003595255.1;625136;Solenopsis fugax;Hymenoptera;0
GCA_011638315.1;628798;Tetramorium parvispinum;Hymenoptera;0
GCA_905220375.1;631328;Tachina fera;Diptera;0
GCA_000147195.1;610380;Harpegnathos saltator;Hymenoptera;0
GCA_002156465.1;535359;Macrocentrus cingulum;Hymenoptera;0
GCA_901521435.1;531929;Crematogaster levior;Hymenoptera;0
GCA_001485985.1;441047;Heliconiusethilla;Lepidoptera;0
GCA_021901455.1;441921;Neodiprion lecontei;Hymenoptera;0
GCA_945859755.1;689061;Apamea sordens;Lepidoptera;0
GCA_018248535.1;676914;Hovala pardalina;Lepidoptera;0
GCA_001186105.1;680683;Amyelois transitella;Lepidoptera;0
GCA_014825825.1;686820;Bombus turneri;Hymenoptera;0
GCA_927399415.1;688445;Macaria notata;Lepidoptera;0
GCA_905220435.1;689058;Amphipyra tragopoginis;Lepidoptera;0
GCA_001313825.1;609295;Dinoponera quadriceps;Hymenoptera;0
GCA_905220465.1;644661;Deilephila porcellus;Lepidoptera;0
GCA_023159175.1;641482;Wohlfahrtia magnifica;Diptera;0
GCA_003063765.1;602636;Aphaenogaster fulva;Hymenoptera;0
GCA_003063725.1;602682;Aphaenogaster miamiana;Hymenoptera;0
GCA_003063865.1;602698;Aphaenogaster picea;Hymenoptera;0
GCA_913698475.1;608677;Gnoriste bilineata;Diptera;0
GCA_947086465.1;934847;Eupithecia exiguata;Lepidoptera;0
GCA_914767725.1;748215;Sesia apiformis;Lepidoptera;0
GCA_018236065.1;717267;Curvie emesia;Lepidoptera;0
GCA_018237205.1;717266;Emesis cypria;Lepidoptera;0
GCA_905147285.1;753189;Hypena proboscidalis;Lepidoptera;0
GCA_018236405.1;717265;Emesis brimo;Lepidoptera;0
GCA_018258255.2;871304;Lymantriadispar;Lepidoptera;0
GCA_018258235.2;871305;Lymantriadispar;Lepidoptera;0
GCA_902825455.1;874455;Arctia plantaginis;Lepidoptera;0
GCA_905220595.1;875880;Spilosoma lubricipeda;Lepidoptera;0
GCA_916048165.1;875881;Spilarctia lutea;Lepidoptera;0
GCA_018246275.1;866285;Papilio slateri;Lepidoptera;0
GCA_018236525.1;717269;Emesis lucinda;Lepidoptera;0
GCA_929442715.1;721165;Watsonalla binaria;Lepidoptera;0
GCA_905220475.3;722662;Ennomos fuscantarius;Lepidoptera;0
GCA_905147375.1;722673;Hylaea fasciaria;Lepidoptera;0
GCA_001465965.1;743375;Polistes dominula;Hymenoptera;0
GCA_018903435.1;745178;Leucophenga varia;Diptera;0
GCA_018237845.1;717276;Euselasia chrysippe;Lepidoptera;0
GCA_018237265.1;717268;Emesis lacrines;Lepidoptera;0
Torymus flavipes;714621;Torymus flavipes;Hymenoptera;0
GCA_004799115.1;702717;Tuta absoluta;Lepidoptera;0
GCA_018249175.1;705134;Aguna metophis;Lepidoptera;0
GCA_022318365.1;705135;Anthoptus insignis;Lepidoptera;0
GCA_936450705.1;708063;Protodeltote pygarga;Lepidoptera;0
GCA_019425675.1;711050;Leucinodes orbonalis;Lepidoptera;0
GCA_900474315.1;714620;Torymus auratus;Hymenoptera;0
GCA_910589525.2;875883;Ennomos quercinarius;Lepidoptera;0
GCA_946478455.1;934866;Eupithecia vulgata;Lepidoptera;0
GCA_900068355.1;1756245;Heliconiuselevatus;Lepidoptera;0
GCA_947095545.1;753441;Trisateles emortualis;Lepidoptera;0
GCA_927399475.2;758706;Acleris emargana;Lepidoptera;0
GCA_923062465.1;758717;Acleris sparsana;Lepidoptera;0
GCA_019925095.1;765133;Dendrolimus kikuchii;Lepidoptera;0
GCA_900474305.1;797374;Cecidostiba fungosa;Hymenoptera;0
GCA_946902865.1;753375;Nematopogon swammerdamellus;Lepidoptera;0
GCA_900068455.1;1756246;Heliconiushecuba;Lepidoptera;0
GCA_900068575.1;1756247;Heliconiusmelpomene;Lepidoptera;0
GCA_018234565.1;2691558;Junonianeildi;Lepidoptera;0
GCA_018232205.1;2691559;Junoniavestina;Lepidoptera;0
GCA_018233665.1;2691561;Junoniazonalis;Lepidoptera;0
GCA_003055095.1;863708;Goniozus legneri;Hymenoptera;0
GCA_905147745.2;875884;Phlogophora meticulosa;Lepidoptera;0
GCA_911387795.2;875885;Apamea monoglypha;Lepidoptera;0
GCA_905404295.2;876063;Ochlodes sylvanus;Lepidoptera;0
GCA_018231145.1;876077;Spialia orbifer;Lepidoptera;0
GCA_024137725.1;863751;Prorops nasuta;Hymenoptera;0
GCA_905147805.2;753216;Phalera bucephala;Lepidoptera;0
GCA_019049445.1;860918;Ampulex compressa;Hymenoptera;0
GCA_905163415.1;753202;Noctua fimbriata;Lepidoptera;0
GCA_905147325.1;753204;Notodonta dromedarius;Lepidoptera;0
GCA_932294345.1;753214;Pandemis cinnamomeana;Lepidoptera;0
GCA_905147775.1;721163;Thyatira batis;Lepidoptera;0
GCA_900474385.1;909788;Ormyrus pomaceus;Hymenoptera;0
GCA_003952975.1;928822;Scaptomyza flava;Diptera;0
GCA_905332345.1;929971;Nymphalis c-album;Lepidoptera;0
GCA_018247495.1;929994;Satarupa nymphalis;Lepidoptera;0
GCA_912999815.1;934813;Campaea margaritaria;Lepidoptera;0
GCA_932294275.1;934828;Chloroclysta siterata;Lepidoptera;0
GCA_001486245.1;884340;Heliconiusnumata;Lepidoptera;0
GCA_918811585.1;934888;Philereme vetulata;Lepidoptera;0
GCA_917880725.1;934894;Selenia dentaria;Lepidoptera;0
GCA_947086425.1;934904;Xanthorhoe spadicearia;Lepidoptera;0
GCA_914767945.1;987419;Eilema depressum;Lepidoptera;0
GCA_914829495.1;987424;Eilema sororculum;Lepidoptera;0
GCA_916618015.1;987431;Xestia c-nigrum;Lepidoptera;0
GCA_900480025.1;909778;Eupelmus annulatus;Hymenoptera;0
GCA_900474235.1;909773;Cecidostiba semifascia;Hymenoptera;0
GCA_907165225.1;721137;Habrosyne pyritoides;Lepidoptera;0
GCA_918843955.1;934839;Eulithis prunata;Lepidoptera;0
GCA_947049285.1;934875;Ligdia adustata;Lepidoptera;0
GCA_932526365.1;934876;Lobophora halterata;Lepidoptera;0
GCA_931315375.2;934882;Opisthograptis luteolata;Lepidoptera;0
GCA_018397935.1;903466;Propsilocerus akamusi;Diptera;0
GCA_907269135.1;934829;Crocallis elinguaria;Lepidoptera;0
GCA_001486745.1;884341;Heliconiusnumata;Lepidoptera;0
GCA_001486225.1;884342;Heliconiuspardalinus;Lepidoptera;0
GCA_945859575.1;987440;Herminia tarsipennalis;Lepidoptera;0
GCA_914767695.1;987449;Ptilodon capucinus;Lepidoptera;0
GCA_947063395.1;934942;Hemistola chrysoprasaria;Lepidoptera;0
GCA_013123115.1;935657;Colletes gigas;Hymenoptera;0
GCA_944739405.1;938167;Euclidia mi;Lepidoptera;0
GCA_905340225.1;938171;Abrostola tripartita;Lepidoptera;0
GCA_905163465.1;938226;Craniophora ligustri;Lepidoptera;0
GCA_911387715.2;881891;Dolichovespula media;Hymenoptera;0
GCA_018232385.1;876084;Muschampia tessellum;Lepidoptera;0
GCA_018237805.1;717296;Mesosemia grandis;Lepidoptera;0
GCA_018237665.1;717302;Nymphidium onaeum;Lepidoptera;0
GCA_018237485.1;717317;Sarota myrtea;Lepidoptera;0
GCA_018237325.1;717351;Calydna sturnula;Lepidoptera;0
GCA_018237705.1;717384;Symmachia rubina;Lepidoptera;0
GCA_929108405.1;934940;Gymnoscelis rufifasciata;Lepidoptera;0
GCA_947095555.1;934936;Electrophaes corylata;Lepidoptera;0
GCA_946251955.1;987865;Acronicta psi;Lepidoptera;0
GCA_914767755.1;987866;Agrochola circellaris;Lepidoptera;0
GCA_916701695.1;987872;Agrochola macilenta;Lepidoptera;0
GCA_939531245.2;987013;Thera britannica;Lepidoptera;0
GCA_905147035.1;938238;Laspeyria flexula;Lepidoptera;0
GCA_934044485.1;934915;Apeira syringaria;Lepidoptera;0
GCA_921293045.1;934917;Aplocera efformata;Lepidoptera;0
GCA_905147225.2;987935;Euproctis similis;Lepidoptera;0
GCA_946251885.1;987909;Cosmia pyralina;Lepidoptera;0
GCA_946251805.1;987918;Cybosia mesomella;Lepidoptera;0
GCA_943138005.2;988041;Tholera decimalis;Lepidoptera;0
GCA_932274075.1;987925;Diarsia rubi;Lepidoptera;0
GCA_921972225.1;987933;Euplexia lucipara;Lepidoptera;0
GCA_905475355.2;987902;Clostera curtula;Lepidoptera;0
GCA_911728495.1;987943;Furcula furcula;Lepidoptera;0
GCA_907164795.1;987953;Hemaris fuciformis;Lepidoptera;0
GCA_932294325.1;988056;Allophyes oxyacanthae;Lepidoptera;0
GCA_932526345.1;987895;Caradrina clavipalpis;Lepidoptera;0
GCA_002197625.1;998830;Bombyx huttoni;Lepidoptera;0
GCA_905404125.1;988018;Pheosia gnoma;Lepidoptera;0
GCA_905147275.1;987985;Mythimna impura;Lepidoptera;0
GCA_910589295.1;987995;Noctua janthe;Lepidoptera;0
GCA_918843915.1;988002;Notodonta ziczac;Lepidoptera;0
GCA_947038005.1;988004;Nycteola revayana;Lepidoptera;0
GCA_905333125.1;988019;Pheosia tremula;Lepidoptera;0
GCA_905187585.1;988025;Cyaniris semiargus;Lepidoptera;0
GCA_933228775.1;987980;Miltochrista miniata;Lepidoptera;0
GCA_936440415.1;987977;Meganola albula;Lepidoptera;0
GCA_916611985.1;997551;Mesoligia furuncula;Lepidoptera;0
GCA_022318285.1;1005070;Aguna claxon;Lepidoptera;0
GCA_929113785.1;987983;Mythimna albipuncta;Lepidoptera;0
GCA_932294315.1;989769;Epinotia nisella;Lepidoptera;0
