Accession;Taxid;Species;Order;Status
GCA_937001585.1;988081;Brachylomia viminalis;Lepidoptera;0
GCA_917490735.1;988106;Dryobotodes eremita;Lepidoptera;0
GCA_941918905.1;997545;Xestia sexstrigata;Lepidoptera;0
GCA_905332915.2;988125;Hecatera dysodea;Lepidoptera;0
GCA_927399505.1;988174;Luperina testacea;Lepidoptera;0
GCA_905333075.3;988071;Atethmia centrago;Lepidoptera;0
GCA_018250415.1;993870;Entheussp.;Lepidoptera;0
GCA_018252375.1;994084;Zerasp.;Lepidoptera;0
GCA_018231665.1;996777;Papilio gigon;Lepidoptera;0
GCA_910589285.2;997540;Mythimna ferrago;Lepidoptera;0
GCA_905475435.1;987893;Autographa pulchrina;Lepidoptera;0
GCA_022342945.1;1337707;Junoniaevarete;Lepidoptera;0
GCA_929447575.1;1352479;Epistrophe grossulariae;Diptera;0
GCA_945859655.1;988060;Anorthoa munda;Lepidoptera;0
GCA_018250375.1;1029749;Narcosiusparisi;Lepidoptera;0
GCA_018238065.1;1043216;Leptidea juvernica;Lepidoptera;0
GCA_018251555.1;1030326;Autochton bipunctatus;Lepidoptera;0
GCA_018236585.1;1030327;Emesis aurimna;Lepidoptera;0
GCA_018251615.1;1030329;Spioniades abbreviata;Lepidoptera;0
GCA_023078275.1;1035111;Leguminivora glycinivorella;Lepidoptera;0
GCA_018152115.1;1041015;Drosophila rhopaloa;Diptera;0
GCA_944548615.1;1042620;Micropterix aruncella;Lepidoptera;0
GCA_018902335.1;1045633;Eumacrocentrus americanus;Hymenoptera;0
GCA_020466095.1;1046848;Chlorops oryzae;Diptera;0
GCA_018250795.1;1052498;Clitosp.;Lepidoptera;0
GCA_018250015.1;1053887;Nicephellus nicephorus;Lepidoptera;0
GCA_001486725.1;1077261;Heliconiusnumata;Lepidoptera;0
GCA_910591565.2;1100963;Cydia splendana;Lepidoptera;0
GCA_943735915.1;1096077;Pherbina coryleti;Diptera;0
GCA_946894065.1;1100899;Acleris literana;Lepidoptera;0
GCA_932273695.1;1100915;Apotomis betuletana;Lepidoptera;0
GCA_001486685.1;1109113;Heliconiustimareta;Lepidoptera;0
GCA_905147355.2;1100916;Apotomis turbidana;Lepidoptera;0
GCA_021464445.1;1086592;Cataglyphis hispanica;Hymenoptera;0
GCA_947034915.1;1100989;Eudemis profundana;Lepidoptera;0
GCA_911728535.1;1101027;Pammene fasciana;Lepidoptera;0
GCA_910589645.1;1101063;Tinea semifulvella;Lepidoptera;0
GCA_907165235.1;1101072;Zeuzera pyrina;Lepidoptera;0
GCA_916610145.1;1124515;Eristalis arbustorum;Diptera;0
GCA_944738625.1;1108570;Synanthedon myopaeformis;Lepidoptera;0
GCA_937001555.1;1101110;Hypsopygia costalis;Lepidoptera;0
GCA_018231345.1;1107551;Carcharodus tripolina;Lepidoptera;0
GCA_018230905.1;1107688;Muschampia proto;Lepidoptera;0
GCA_936446665.1;1108569;Synanthedon andrenaeformis;Lepidoptera;0
GCA_001486065.1;1109109;Heliconiushecale;Lepidoptera;0
GCA_001485725.1;1109111;Heliconiusismenius;Lepidoptera;0
GCA_001486605.1;1109112;Heliconiuspardalinus;Lepidoptera;0
GCA_905160925.1;1101095;Endotricha flammealis;Lepidoptera;0
GCA_900068275.1;1116483;Heliconiuscydno;Lepidoptera;0
GCA_922984205.1;1219204;Sicus ferrugineus;Diptera;0
Meteorus cinctellus;1080865;Meteorus cinctellus;Hymenoptera;0
GCA_913789915.3;1190790;Sphecodes monilicornis;Hymenoptera;0
GCA_910591665.1;1126389;Ectemnius continuus;Hymenoptera;0
GCA_944738655.1;1126402;Andrena hattorfiana;Hymenoptera;0
GCA_018237405.1;1141077;Thisbe lycorias;Lepidoptera;0
GCA_910591515.1;1167272;Cerceris rybyensis;Hymenoptera;0
GCA_900480045.1;1172129;Eurytoma adleriae;Hymenoptera;0
GCA_929113495.1;1190802;Andrena minutula;Hymenoptera;0
GCA_920104205.1;1124558;Eupeodes latifasciatus;Diptera;0
GCA_930367235.1;1206372;Sarcophaga rosellei;Diptera;0
GCA_900068315.1;1207006;Heliconiuscydno;Lepidoptera;0
GCA_900068495.1;1207007;Heliconiusmelpomene;Lepidoptera;0
GCA_018874535.1;1084936;Drosophila fengkainensis;Diptera;0
Meteorus colon;1080867;Meteorus colon;Hymenoptera;0
GCA_914767935.1;1226616;Coremacera marginata;Diptera;0
GCA_018232185.1;1337683;Junoniaevarete;Lepidoptera;0
GCA_941918925.1;1262321;Phyto melanocephala;Diptera;0
GCA_930367215.1;1266490;Pollenia angustigena;Diptera;0
GCA_018152825.1;1334208;Scaptomyza hsui;Diptera;0
GCA_932294355.1;1337163;Aporophyla lueneburgensis;Lepidoptera;0
GCA_937641085.1;1219171;Thecophora atra;Diptera;0
GCA_900068345.1;1608915;Laparusdoris;Lepidoptera;0
GCA_900068335.1;1608916;Laparusdoris;Lepidoptera;0
GCA_900068745.1;1608919;Heliconiuspardalinus;Lepidoptera;0
GCA_946251835.1;1411667;Andrena fulva;Hymenoptera;0
GCA_018246095.1;1377565;Toxidia parvulus;Lepidoptera;0
GCA_944452935.1;1385029;Rhogogaster chlorosoma;Hymenoptera;0
GCA_001510915.1;1501340;Heliconiuscydno;Lepidoptera;0
GCA_018153305.1;1395515;Drosophila kurseongensis;Diptera;0
GCA_929108735.1;1411666;Andrena dorsata;Hymenoptera;0
GCA_934046635.1;1419289;Buathra laborator;Hymenoptera;0
GCA_018467065.1;1373157;Ephestia elutella;Lepidoptera;0
GCA_025407655.1;1424507;Aedesaegypti;Diptera;0
GCA_900068535.1;1501341;Heliconiusmelpomene;Lepidoptera;0
GCA_018252035.1;1502686;Urbanussp.;Lepidoptera;0
GCA_945859555.1;1542540;Megachile ligniseca;Hymenoptera;0
GCA_018231605.1;1375868;Papilio ambrax;Lepidoptera;0
GCA_927399455.1;1371681;Calamotropha paludella;Lepidoptera;0
GCA_020976665.1;1557813;Heortia vitessoides;Lepidoptera;0
GCA_018233805.1;1500674;Junoniaevarete;Lepidoptera;0
GCA_014743375.2;1486046;Drosophila subpulchrella;Diptera;0
GCA_943734695.1;1496333;Anopheles maculipalpis;Diptera;0
GCA_018248735.1;1469280;Tagiades litigiosa;Lepidoptera;0
GCA_004153925.1;1437191;Osmiabicornis;Hymenoptera;0
GCA_001015145.1;1352481;Eristalis dimidiata;Diptera;0
GCA_018249655.1;1371081;Anisynta dominula;Lepidoptera;0
GCA_019059595.1;1555629;Marasmia exigua;Lepidoptera;0
GCA_016920775.1;1564500;Bradysia odoriphaga;Diptera;0
GCA_943734725.1;1521116;Anopheles marshallii;Diptera;0
GCA_016097205.1;1518534;Anopheles coluzzii;Diptera;0
GCA_017562165.1;1530245;Ectropis grisescens;Lepidoptera;0
GCA_016277805.1;1527559;Papilio aristodemus;Lepidoptera;0
Eupelmus azureus;1566849;Eupelmus azureus;Hymenoptera;0
GCA_001014425.1;1577620;Trichoceridaesp.;Diptera;0
GCA_020615435.1;1569972;Telenomus remus;Hymenoptera;0
GCA_907269125.1;1572519;Eristalis pertinax;Diptera;0
GCA_944452655.1;1539398;Ophion luteus;Hymenoptera;0
GCA_001014675.1;1577615;Ephydra gracilis;Diptera;0
GCA_001015075.1;1577616;Cirrula hians;Diptera;0
GCA_001015215.1;1577617;Holcocephala fusca;Diptera;0
GCA_001047195.1;1577618;Sarcophagidaesp.;Diptera;0
GCA_001014845.1;1577623;Mochlonyx cinctipes;Diptera;0
GCA_001015115.1;1577624;Eutreta diana;Diptera;0
GCA_001014665.1;1582032;Trupanea jonesi;Diptera;0
GCA_001014875.1;1577614;Condylostylus patibulatus;Diptera;0
GCA_018246335.1;1527572;Papiliothoas;Lepidoptera;0
GCA_018248035.1;1505875;Papilio joanae;Lepidoptera;0
GCA_002201625.1;1507135;Euglossa dilemma;Hymenoptera;0
Copidosoma aretas;1485371;Copidosoma aretas;Hymenoptera;0
GCA_003589595.1;1477025;Hyposmocoma kahamanoa;Lepidoptera;0
GCA_018232305.1;1476602;Spialia phlomidis;Lepidoptera;0
GCA_923062595.1;1594453;Marasmarcha lunaedactyla;Lepidoptera;0
GCA_945869435.1;1594294;Epinotia demarniana;Lepidoptera;0
GCA_905163555.1;1594315;Notocelia uddmanniana;Lepidoptera;0
GCA_022342985.1;1653868;Junonia nigrosuffusa;Lepidoptera;0
GCA_910589355.1;1594321;Parapoynx stratiotata;Lepidoptera;0
GCA_905220615.1;1594354;Tinea trinotella;Lepidoptera;0
GCA_018238005.1;1596008;Eurema mandarina;Lepidoptera;0
GCA_947049275.1;1594293;Epinotia bilunana;Lepidoptera;0
GCA_024741255.1;1601820;Exechia fusca;Diptera;0
GCA_933228675.1;1606781;Stomorhina lunata;Diptera;0
GCA_928269205.1;1594226;Agriphila tristella;Lepidoptera;0
GCA_947044815.1;1666458;Apomyelois bistriatella;Lepidoptera;0
GCA_018231205.1;1469290;Gomalia elma;Lepidoptera;0
GCA_018249695.1;1608923;Heliconiuserato;Lepidoptera;0
GCA_900068635.1;1608924;Heliconiusmelpomene;Lepidoptera;0
GCA_018244995.1;1616230;Ortholexis hollandi;Lepidoptera;0
GCA_910589405.1;1594250;Chrysoteuchia culmella;Lepidoptera;0
GCA_018247455.1;1607945;Katreus johnstonii;Lepidoptera;0
GCA_943193645.1;1666818;Acentria ephemerella;Lepidoptera;0
GCA_914767735.1;1667466;Anoplius nigerrimus;Hymenoptera;0
GCA_943789525.1;1660579;Agriphila geniculea;Lepidoptera;0
GCA_944452665.1;1660692;Stenoptilia bipunctidactyla;Lepidoptera;0
GCA_927400025.1;1594222;Agonopterix arenella;Lepidoptera;0
GCA_022318245.1;1674385;Augiades crinisus;Lepidoptera;0
GCA_018248695.1;1674424;Nascus phocus;Lepidoptera;0
GCA_018249155.1;1674429;Panoquinaocola;Lepidoptera;0
GCA_018237685.1;1674529;Pachythone gigas;Lepidoptera;0
GCA_018249675.1;1678306;Sericinus montela;Lepidoptera;0
GCA_018248835.1;1681819;Oxynetra aureopecta;Lepidoptera;0
GCA_018237465.1;1704403;Dianesia carteri;Lepidoptera;0
GCA_016171315.1;1712672;Anophelessp.;Diptera;0
GCA_001932985.1;1717472;Proctacanthus coquilletti;Diptera;0
GCA_023091795.1;1735703;Megaphragma amalphitanum;Hymenoptera;0
GCA_018904305.1;1740953;Scaptomyza montana;Diptera;0
GCA_918305855.1;1660703;Synanthedon vespiformis;Lepidoptera;0
GCA_018246255.1;2066002;Pachliopta kotzebuea;Lepidoptera;0
GCA_014737385.1;1869276;Bombus superbus;Hymenoptera;0
GCA_914767995.1;1918310;Thecocarcelia acutangulata;Diptera;0
GCA_018247155.1;1921484;Charidia lucaria;Lepidoptera;0
GCA_017140195.1;2056227;Eumaeus atala;Lepidoptera;0
GCA_018246235.1;2064775;Ornithoptera richmondia;Lepidoptera;0
GCA_018248015.1;2064825;Atrophaneura dixoni;Lepidoptera;0
GCA_018906755.1;2072516;Sycophaga agraensis;Hymenoptera;0
GCA_935421205.1;1870430;Xylocampa areola;Lepidoptera;0
GCA_018236965.1;2086723;Apodemia duryi;Lepidoptera;0
GCA_018236985.1;2086725;Apodemia multiplaga;Lepidoptera;0
GCA_018251875.1;2049228;Lychnuchoides ozias;Lepidoptera;0
GCA_018236305.1;2086726;Emesis phyciodoides;Lepidoptera;0
GCA_018235965.1;2086728;Apodemia nais;Lepidoptera;0
GCA_022343005.1;2086729;Apodemia hepburni;Lepidoptera;0
GCA_018237965.1;2086732;Apodemia hypoglauca;Lepidoptera;0
GCA_018237385.1;2086735;Apodemia murphyi;Lepidoptera;0
GCA_947086445.1;1870148;Pammene aurita;Lepidoptera;0
GCA_018237765.1;2086741;Apodemia walkeri;Lepidoptera;0
GCA_922987775.1;1857958;Agonopterix subpropinquella;Lepidoptera;0
GCA_934041175.1;1870436;Ypsolopha sequella;Lepidoptera;0
GCA_910591985.1;1870435;Ypsolopha scabrella;Lepidoptera;0
GCA_018250075.1;1825285;Orphe vatinius;Lepidoptera;0
GCA_913698375.1;1834408;Ceroptres masudai;Hymenoptera;0
GCA_943193695.1;1857951;Acrobasis suavella;Lepidoptera;0
GCA_943136025.1;1857961;Agrotis puta;Lepidoptera;0
GCA_937654215.1;1918221;Cistogaster globosa;Diptera;0
GCA_021223865.1;1867034;Drosophila pandora;Diptera;0
GCA_907269095.1;1869501;Blastobasis adustella;Lepidoptera;0
GCA_905404275.2;1869985;Hedya salicella;Lepidoptera;0
GCA_022343025.1;2086736;Apodemia palmerii;Lepidoptera;0
GCA_011636585.1;2164160;Tetramorium immigrans;Hymenoptera;0
GCA_024741295.1;1914935;Macrocera vittata;Diptera;0
GCA_018245895.1;2585877;Jonaspyge jonas;Lepidoptera;0
GCA_904066015.1;2006715;Synergus gifuensis;Hymenoptera;0
GCA_018251515.1;2233721;Cecropterus confusis;Lepidoptera;0
GCA_018249915.1;2233723;Cecropterusdorantes;Lepidoptera;0
GCA_018249275.1;2233728;Cecropterus evenus;Lepidoptera;0
GCA_018245175.1;2585872;Elbella theseus;Lepidoptera;0
GCA_018246635.1;2585874;Jemadiahospita;Lepidoptera;0
GCA_018246675.1;2585875;Jemadia scomber;Lepidoptera;0
GCA_018245575.1;2585876;Jemadia suekentonmiller;Lepidoptera;0
GCA_018246755.1;2585878;Jonaspyge tzotzili;Lepidoptera;0
GCA_018420115.1;2033416;Euura saliciscinereae;Hymenoptera;0
GCA_018245975.1;2585879;Ortholexis holocausta;Lepidoptera;0
GCA_018246715.1;2585880;Mimoniades fallax;Lepidoptera;0
GCA_018244735.1;2585882;Mimoniadesnurscia;Lepidoptera;0
GCA_018246595.1;2585883;Mimoniadesnurscia;Lepidoptera;0
GCA_018237025.1;2049107;Emesis russula;Lepidoptera;0
GCA_018249125.1;2025669;Asbolis capucinus;Lepidoptera;0
GCA_018251735.1;2201486;Eantismithridates;Lepidoptera;0
GCA_018232165.1;1987134;Junoniavestina;Lepidoptera;0
GCA_018235905.1;2086727;Apodemia chisosensis;Lepidoptera;0
GCA_018249335.1;2233720;Cecropterus casica;Lepidoptera;0
GCA_018251815.1;2049226;Lycas argentea;Lepidoptera;0
GCA_022318265.1;2049165;Pyrrhopygopsis socrates;Lepidoptera;0
GCA_018252135.1;1921488;Haemactis sanguinalis;Lepidoptera;0
GCA_009823575.1;1922239;Ganaspis brasiliensis;Hymenoptera;0
GCA_018251895.1;1945772;Agathymusmariae;Lepidoptera;0
GCA_018231625.1;1968088;Papilio phestus;Lepidoptera;0
GCA_014737405.1;2024865;Bombus opulentus;Hymenoptera;0
GCA_002806875.1;2004999;Lepidotrigonaventralis;Hymenoptera;0
GCA_018237505.1;2049203;Zabuella tenellus;Lepidoptera;0
GCA_904066005.1;2006714;Synergus itoensis;Hymenoptera;0
GCA_002245505.1;2010996;Calephelis nemesis;Lepidoptera;0
GCA_002245475.1;2010997;Calephelis virginiensis;Lepidoptera;0
GCA_003672135.1;2015173;Ooceraea biroi;Hymenoptera;0
GCA_018252075.1;1909386;Eburuncus unifasciata;Lepidoptera;0
GCA_018248755.1;2233676;Aurina azines;Lepidoptera;0
GCA_022318305.1;2201554;Gerosis bhagava;Lepidoptera;0
GCA_018231245.1;2201555;Gorgopas trochilus;Lepidoptera;0
GCA_018250895.1;2201521;Carterocephalus mandan;Lepidoptera;0
GCA_018251355.1;2201490;Ampittiadioscorides;Lepidoptera;0
GCA_018251255.1;2201600;Pyrrhopyge hadassa;Lepidoptera;0
GCA_018251675.1;2201603;Sarmientola browni;Lepidoptera;0
GCA_018248875.1;2201726;Zoniazonia;Lepidoptera;0
GCA_018250435.1;2233677;Autochton oryx;Lepidoptera;0
GCA_018250095.1;2201551;Eracon sarahburnsae;Lepidoptera;0
GCA_018250395.1;2233679;Autochtonpotrillo;Lepidoptera;0
GCA_018251055.1;2233685;Ectomis asine;Lepidoptera;0
GCA_018248775.1;2233687;Ectomis labriaris;Lepidoptera;0
GCA_018248795.1;2233690;Ectomis octomaculata;Lepidoptera;0
GCA_018248715.1;2233692;Ectomis perniciosus;Lepidoptera;0
GCA_018248455.1;2233693;Ectomis pervivax;Lepidoptera;0
GCA_018249515.1;2233695;Euriphellus phraxanor;Lepidoptera;0
GCA_018249495.1;2233702;Urbanus megalurus;Lepidoptera;0
GCA_018251475.1;2201553;Euphyes dion;Lepidoptera;0
GCA_018252055.1;2201545;Epargyreus spanna;Lepidoptera;0
GCA_018249395.1;2233716;Cecropterus acanthopoda;Lepidoptera;0
GCA_018251535.1;2201504;Autochton itylus;Lepidoptera;0
GCA_018250935.1;2201591;Piruna pirus;Lepidoptera;0
GCA_018250815.1;2201596;Potamanaxas melicertes;Lepidoptera;0
GCA_018248335.1;2201563;Hesperopsisalpheus;Lepidoptera;0
GCA_018248915.1;2201562;Hesperiameskei;Lepidoptera;0
GCA_018248555.1;2201560;Heliopetes sublinea;Lepidoptera;0
GCA_018248575.1;2201556;Heliopetes ericetorum;Lepidoptera;0
GCA_018250675.1;2201499;Astraptes naxos;Lepidoptera;0
GCA_018248635.1;2201501;Aurina dida;Lepidoptera;0
GCA_018251715.1;2201506;Autochton pseudocellus;Lepidoptera;0
GCA_018249055.1;2201526;Codatractus cyledis;Lepidoptera;0
GCA_018249295.1;2201507;Autochton reflexus;Lepidoptera;0
GCA_018247315.1;2201513;Bibasisiluska;Lepidoptera;0
GCA_018250355.1;2201514;Bolla brennus;Lepidoptera;0
GCA_018249435.1;2201518;Butleriaflavomaculatus;Lepidoptera;0
GCA_018250135.1;2201598;Pseudodrephalys atinas;Lepidoptera;0
GCA_018250535.1;2201519;Caltorissirius;Lepidoptera;0
GCA_018248315.1;2201523;Chioides albofasciatus;Lepidoptera;0
GCA_018248395.1;2201524;Chioides vintra;Lepidoptera;0
GCA_022318345.1;2233703;Urbanus tucuti;Lepidoptera;0
GCA_018250195.1;2233717;Cecropterus albociliatus;Lepidoptera;0
GCA_018250855.1;1908738;Odontoptilum angulatum;Lepidoptera;0
GCA_018231985.1;1873863;Spialia ali;Lepidoptera;0
GCA_018250955.1;2201709;Emmelus purpurascens;Lepidoptera;0
GCA_018248615.1;2201629;Erynnisbrizo;Lepidoptera;0
GCA_018249475.1;2201489;Alera haworthiana;Lepidoptera;0
GCA_018248955.1;2201488;Aguna camagura;Lepidoptera;0
GCA_018248935.1;2201487;Aeromachusstigmata;Lepidoptera;0
GCA_018904225.1;1870885;Lordiphosa mommai;Diptera;0
GCA_018150695.1;1870888;Drosophila oshimai;Diptera;0
GCA_014622435.1;1871131;Polypedilum pembai;Diptera;0
GCA_018232025.1;1873864;Ernsta colotes;Lepidoptera;0
GCA_018248815.1;2201705;Croniadespieria;Lepidoptera;0
GCA_018230785.1;1873865;Ernsta dromus;Lepidoptera;0
GCA_018231125.1;1873867;Spialia spio;Lepidoptera;0
GCA_009936525.1;1882922;Taenaris catops;Lepidoptera;0
GCA_018251495.1;1908708;Autochton cellus;Lepidoptera;0
GCA_018251655.1;1908709;Cabirus procas;Lepidoptera;0
GCA_018231265.1;1908717;Noctuana haematospila;Lepidoptera;0
GCA_018249235.1;2201707;Cupitha purreea;Lepidoptera;0
GCA_018251395.1;2201702;Choranthus vitellius;Lepidoptera;0
GCA_018247815.1;2233718;Cecropterus athesis;Lepidoptera;0
GCA_018249945.1;2201614;Viola violella;Lepidoptera;0
GCA_018251575.1;2233719;Cecropterus bathyllus;Lepidoptera;0
GCA_018248855.1;2201723;Wahydra kenava;Lepidoptera;0
GCA_018248215.1;2201717;Pseudosarbia flavofasciata;Lepidoptera;0
GCA_018249215.1;2201715;Notamblyscirtes simius;Lepidoptera;0
GCA_018250575.1;2201607;Taractroceramaevius;Lepidoptera;0
GCA_018249015.1;2201609;Eantis tosta;Lepidoptera;0
GCA_018251995.1;2201613;Urbanus velinus;Lepidoptera;0
GCA_022318225.1;2201616;Zestusa dorus;Lepidoptera;0
GCA_018251915.1;2201639;Urbanusproteus;Lepidoptera;0
GCA_018247755.1;2201619;Arteurotiatractipennis;Lepidoptera;0
GCA_018251455.1;2201620;Astictopterusjama;Lepidoptera;0
GCA_018249035.1;2201621;Atrytonopsishianna;Lepidoptera;0
GCA_018249195.1;2201601;Racta chiria;Lepidoptera;0
GCA_014595695.2;2201626;Epargyreusclarus;Lepidoptera;0
GCA_018249935.1;2201630;Euschemonrafflesia;Lepidoptera;0
GCA_018249115.1;2201634;Loboclaliliana;Lepidoptera;0
GCA_018251415.1;2201638;Thymelicuslineola;Lepidoptera;0
GCA_018245615.1;2585884;Mimoniades ocyalus;Lepidoptera;0
GCA_018246945.1;2585886;Mimoniadespionia;Lepidoptera;0
GCA_018245635.1;2585888;Mimoniadesversicolor;Lepidoptera;0
GCA_018247635.1;2572206;Eurytidesdolicaon;Lepidoptera;0
GCA_910591585.2;2495127;Nysson spinosus;Hymenoptera;0
GCA_933228935.1;2495172;Pemphredon lugubris;Hymenoptera;0
GCA_002930495.1;2558925;Cecropterus lyciades;Lepidoptera;0
GCA_905147135.1;2561016;Blastobasis lacticolella;Lepidoptera;0
GCA_014737535.1;2562068;Bombus cullumanus;Hymenoptera;0
GCA_018247595.1;2572207;Losarianeptunus;Lepidoptera;0
GCA_018250035.1;2234127;Myriniacf.;Lepidoptera;0
GCA_018247835.1;2572208;Meandrusasciron;Lepidoptera;0
GCA_018247575.1;2572209;Mimoideslysithous;Lepidoptera;0
GCA_018246315.1;2572211;Papilio antimachus;Lepidoptera;0
GCA_018246215.1;2572212;Parnassiusimperator;Lepidoptera;0
GCA_018248075.1;2572213;Protesilausprotesilaus;Lepidoptera;0
GCA_018247955.1;2572215;Protographiummarcellus;Lepidoptera;0
GCA_018246435.1;2572216;Troidesrhadamantus;Lepidoptera;0
GCA_022318325.1;2233765;Telegonus chalco;Lepidoptera;0
GCA_018250055.1;2234126;Mimiacf.;Lepidoptera;0
GCA_018247695.1;2576678;Dryasiulia;Lepidoptera;0
GCA_018247115.1;2233749;Durocaduroca;Lepidoptera;0
GCA_943735895.1;2249760;Stelis phaeoptera;Hymenoptera;0
GCA_018248515.1;2234128;Telicotasp.;Lepidoptera;0
GCA_018250255.1;2233730;Cecropterus phalaecus;Lepidoptera;0
GCA_018249255.1;2233734;Cecropterus rinta;Lepidoptera;0
GCA_018247785.1;2233735;Cecropterus takuta;Lepidoptera;0
GCA_018249375.1;2233736;Cecropterus tehuacana;Lepidoptera;0
GCA_018249875.1;2233737;Cecropterus toxeus;Lepidoptera;0
GCA_018248995.1;2233751;Lobotractus cyda;Lepidoptera;0
